"0","# load ggplot2, grideExtra, grid, dplyr, and he used glmmTMB for modeling"
"0","# img.file <- system.file(file.path(""images"", ""background-image.png""), package = ""ggpubr"")"
"0","img <- png::readPNG(""ozone.png"")"
"0",""
"0","# need to filter current data for zone potentially - example was all purely offensive zone"
"0","p1 <- ggplot(data = data %>% filter(event_type == ""Shot""), aes(x = y_event, y = x_event)) + # x and y are location on rink"
"0","  "
"0","  #  plot rink"
"0","  annotation_raster(img, xmin = 0, xmax = 85, ymin = 100, ymax = 200) +"
"0","  scale_x_continuous(limits = c(0,85), expand = c(0,0)) +"
"0","  scale_y_continuous(limits = c(100,200), expand = c(0,0)) + # base amount should work by here"
"0","  # geom_point() +"
"0","  #  add density"
"0","  stat_density_2d(geom = ""polygon"", aes(alpha = stat(level)), fill = ""royalblue4"", alpha = 0.2, col = ""white"", bins = 8) +"
"0","  "
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks.x =element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        plot.title = element_text(hjust = 0.5, size = 17),"
"0","        legend.position =""none"") +"
"0","  "
"0","  ggtitle(""Offensive Zone Shot Data"") +"
"0","  # subtitle with team name focused on + game"
"0","  "
"0","  coord_fixed(xlim = c(0, 85), ylim = c(100, 200)) +"
"0","  "
"0","  # geom_rect(aes(xmin = 10, xmax = 75, ymin = 103, ymax = 110), colour = ""black"", size = 1, fill = ""lightblue"") +"
"0","  # annotate(""text"", label = ""Expected Shooting %: 6.3%"", x = 42.5, y = 107, size = 5) +"
"0","  "
"0","  geom_segment(data = data.frame(x = c(38.25, 38.25, 20.75, 20.75, 64.25, 64.25),"
"0","                                 y = c(188, 188, 168.5, 153.5, 153.5, 168.5),"
"0","                                 xend = c(46.75, 20.75, 20.75, 64.25, 64.25, 46.75),"
"0","                                 yend = c(188, 168.5, 153.5, 153.5, 168.5, 188)),"
"0","                                 aes(x = x, y = y, xend = xend, yend = yend),"
"0","                                 size = 1, col = ""midnightblue"", linetype = 2)"
"0",""
"0","p1"
